   565→  };
   801→                    className="w-full text-center text-sm text-gray-400 hover:text-gray-600 font-medium py-1"
   802→                  >
   803→                    Skip for now
   804→                  </button>
   805→                )}
   806→
   807→                {/* Dev hint */}
   808→                <div className="flex items-start gap-2 px-3 py-2.5 rounded-lg bg-blue-50 border border-blue-100">
   809→                  <Info className="w-4 h-4 text-blue-500 mt-0.5 shrink-0" />
   810→                  <p className="text-xs text-blue-600 leading-relaxed">
   811→                    <strong>Dev Mode:</strong> Check the server console for the OTP. In production, this will be sent via SMS (MSG91/Twilio).
   812→                  </p>
   813→                </div>
   814→              </motion.div>
   815→            )}
   816→
   817→            {/* ========== LOGIN TAB ========== */}
   818→            {modalView === "auth" && tab === "login" && (
   819→              <motion.div
   820→                key="login"
   821→                custom={tab}
   822→                variants={contentVariants}
   823→                initial="enter"
   824→                animate="center"
   825→                exit="exit"
   826→                className="space-y-4"
   827→              >
   828→                {/* Google button */}
   829→                <button
   830→                  type="button"
   831→                  onClick={handleGoogleSignIn}
   832→                  className="w-full flex items-center justify-center gap-3 h-11 px-4 rounded-lg border border-gray-300 bg-white hover:bg-gray-50 active:bg-gray-100 transition-all duration-150 text-sm font-medium text-gray-700 shadow-sm"
   833→                >
   834→                  <GoogleIcon />
   835→                  Continue with Google
   836→                </button>
   837→
   838→                {/* Divider */}
   839→                <div className="flex items-center gap-3">
   840→                  <div className="flex-1 h-px bg-gray-200" />
   841→                  <span className="text-xs text-gray-400 font-medium uppercase tracking-wider">
   842→                    or continue with email
   843→                  </span>
   844→                  <div className="flex-1 h-px bg-gray-200" />
   845→                </div>
   846→
   847→                {/* Email / password form */}
   848→                <form onSubmit={handleLogin} className="space-y-3">
   849→                  <div className="space-y-1.5">
   850→                    <Label htmlFor="login-email" className="text-sm font-medium text-gray-700">
   851→                      Email
   852→                    </Label>
   853→                    <div className="relative">
   854→                      <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   855→                      <Input
   856→                        id="login-email"
   857→                        type="email"
   858→                        placeholder="you@example.com"
   859→                        value={loginEmail}
   860→                        onChange={(e) => setLoginEmail(e.target.value)}
   861→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   862→                        autoComplete="email"
   863→                        disabled={loading}
   864→                      />
   865→                    </div>
   866→                  </div>
   867→
   868→                  <div className="space-y-1.5">
   869→                    <div className="flex items-center justify-between">
   870→                      <Label htmlFor="login-password" className="text-sm font-medium text-gray-700">
   871→                        Password
   872→                      </Label>
   873→                      <button
   874→                        type="button"
   875→                        onClick={() => setResetOpen(true)}
   876→                        className="text-xs font-medium text-forest-700 hover:text-forest-900 transition-colors"
   877→                      >
   878→                        Forgot password?
   879→                      </button>
   880→                    </div>
   881→                    <div className="relative">
   882→                      <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   883→                      <Input
   884→                        id="login-password"
   885→                        type={showPassword ? "text" : "password"}
   886→                        placeholder="Enter your password"
   887→                        value={loginPassword}
   888→                        onChange={(e) => setLoginPassword(e.target.value)}
   889→                        className="pl-10 pr-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   890→                        autoComplete="current-password"
   891→                        disabled={loading}
   892→                      />
   893→                      <button
   894→                        type="button"
   895→                        onClick={() => setShowPassword(!showPassword)}
   896→                        className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   897→                        tabIndex={-1}
   898→                      >
   899→                        {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   900→                      </button>
   901→                    </div>
   902→                  </div>
   903→
   904→                  <Button
   905→                    type="submit"
   906→                    disabled={loading}
   907→                    className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
   908→                  >
   909→                    {loading ? (
   910→                      <>
   911→                        <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   912→                        Signing in...
   913→                      </>
   914→                    ) : (
   915→                      <>
   916→                        Sign In
   917→                        <ArrowRight className="w-4 h-4 ml-2" />
   918→                      </>
   919→                    )}
   920→                  </Button>
   921→                </form>
   922→
   923→                {/* Switch to register */}
   924→                <p className="text-center text-sm text-gray-500 pt-1">
   925→                    Don&apos;t have an account?{" "}
   926→                    <button
   927→                      onClick={() => setTab("register")}
   928→                      className="font-semibold text-forest-700 hover:text-forest-900 transition-colors"
   929→                    >
   930→                      Create one
   931→                    </button>
   932→                  </p>
   933→              </motion.div>
   934→            )}
   935→
   936→            {/* ========== REGISTER TAB ========== */}
   937→            {modalView === "auth" && tab === "register" && (
   938→              <motion.div
   939→                key="register"
   940→                custom={tab}
   941→                variants={contentVariants}
   942→                initial="enter"
   943→                animate="center"
   944→                exit="exit"
   945→                className="space-y-4"
   946→              >
   947→                {/* Role selector - FIRST and most prominent */}
   948→                <div className="space-y-2">
   949→                  <Label className="text-sm font-semibold text-gray-800">
   950→                    How would you like to use SevaSaathi?
   951→                  </Label>
   952→                  <div className="grid grid-cols-1 gap-2">
   953→                    <button
   954→                      type="button"
   955→                      onClick={() => setRegRole("FAMILY")}
   956→                      className={`flex items-start gap-3 p-3 rounded-xl border-2 text-left transition-all duration-150 ${
   957→                        regRole === "FAMILY"
   958→                          ? "border-forest-500 bg-forest-50"
   959→                          : "border-gray-200 bg-white hover:border-gray-300"
   960→                      }`}
   961→                    >
   962→                      <div className={`w-9 h-9 rounded-lg flex items-center justify-center shrink-0 mt-0.5 ${
   963→                        regRole === "FAMILY" ? "bg-forest-100" : "bg-gray-100"
   964→                      }`}>
   965→                        <Heart className={`w-4.5 h-4.5 ${regRole === "FAMILY" ? "text-forest-700" : "text-gray-400"}`} />
   966→                      </div>
   967→                      <div className="min-w-0">
   968→                        <p className={`text-sm font-semibold ${regRole === "FAMILY" ? "text-forest-900" : "text-gray-700"}`}>
   969→                          I need care for my family
   970→                        </p>
   971→                        <p className={`text-xs mt-0.5 ${regRole === "FAMILY" ? "text-forest-600/80" : "text-gray-400"}`}>
   972→                          Find trusted caregivers for parents, elders, or family members at home
   973→                        </p>
   974→                      </div>
   975→                    </button>
   976→                    <button
   977→                      type="button"
   978→                      onClick={() => setRegRole("CAREGIVER")}
   979→                      className={`flex items-start gap-3 p-3 rounded-xl border-2 text-left transition-all duration-150 ${
   980→                        regRole === "CAREGIVER"
   981→                          ? "border-forest-500 bg-forest-50"
   982→                          : "border-gray-200 bg-white hover:border-gray-300"
   983→                      }`}
   984→                    >
   985→                      <div className={`w-9 h-9 rounded-lg flex items-center justify-center shrink-0 mt-0.5 ${
   986→                        regRole === "CAREGIVER" ? "bg-forest-100" : "bg-gray-100"
   987→                      }`}>
   988→                        <ShieldCheck className={`w-4.5 h-4.5 ${regRole === "CAREGIVER" ? "text-forest-700" : "text-gray-400"}`} />
   989→                      </div>
   990→                      <div className="min-w-0">
   991→                        <p className={`text-sm font-semibold ${regRole === "CAREGIVER" ? "text-forest-900" : "text-gray-700"}`}>
   992→                          I want to provide care services
   993→                        </p>
   994→                        <p className={`text-xs mt-0.5 ${regRole === "CAREGIVER" ? "text-forest-600/80" : "text-gray-400"}`}>
   995→                          Join as a caregiver, get bookings, and earn money
   996→                        </p>
   997→                      </div>
   998→                    </button>
   999→                  </div>
  1000→                </div>
  1001→
  1002→                {/* Google button */}
  1003→                <button
  1004→                  type="button"
  1005→                  onClick={handleGoogleSignIn}
  1006→                  className="w-full flex items-center justify-center gap-3 h-11 px-4 rounded-lg border border-gray-300 bg-white hover:bg-gray-50 active:bg-gray-100 transition-all duration-150 text-sm font-medium text-gray-700 shadow-sm"
  1007→                >
  1008→                  <GoogleIcon />
  1009→                  Sign up with Google as {regRole === "CAREGIVER" ? "Caregiver" : "Family Member"}
  1010→                </button>
  1011→
  1012→                {/* Divider */}
  1013→                <div className="flex items-center gap-3">
  1014→                  <div className="flex-1 h-px bg-gray-200" />
  1015→                  <span className="text-xs text-gray-400 font-medium uppercase tracking-wider">
  1016→                    or register with email
  1017→                  </span>
  1018→                  <div className="flex-1 h-px bg-gray-200" />
  1019→                </div>
  1020→
  1021→                {/* Registration form */}
  1022→                <form onSubmit={handleRegister} className="space-y-3">
  1023→                  {/* Name */}
  1024→                  <div className="space-y-1.5">
  1025→                    <Label htmlFor="reg-name" className="text-sm font-medium text-gray-700">
  1026→                      Full Name
  1027→                    </Label>
  1028→                    <div className="relative">
  1029→                      <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1030→                      <Input
  1031→                        id="reg-name"
  1032→                        type="text"
  1033→                        placeholder="Your full name"
  1034→                        value={regName}
  1035→                        onChange={(e) => setRegName(e.target.value)}
  1036→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
  1037→                        autoComplete="name"
  1038→                        disabled={loading}
  1039→                      />
  1040→                    </div>
  1041→                  </div>
  1042→
  1043→                  {/* Email */}
  1044→                  <div className="space-y-1.5">
  1045→                    <Label htmlFor="reg-email" className="text-sm font-medium text-gray-700">
  1046→                      Email
  1047→                    </Label>
  1048→                    <div className="relative">
  1049→                      <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1050→                      <Input
  1051→                        id="reg-email"
  1052→                        type="email"
  1053→                        placeholder="you@example.com"
  1054→                        value={regEmail}
  1055→                        onChange={(e) => setRegEmail(e.target.value)}
  1056→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
  1057→                        autoComplete="email"
  1058→                        disabled={loading}
  1059→                      />
  1060→                    </div>
  1061→                  </div>
  1062→
  1063→                  {/* Phone */}
  1064→                  <div className="space-y-1.5">
  1065→                    <Label htmlFor="reg-phone" className="text-sm font-medium text-gray-700">
  1066→                      Phone Number
  1067→                    </Label>
  1068→                    <div className="relative">
  1069→                      <Phone className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1070→                      <Input
  1071→                        id="reg-phone"
  1072→                        type="tel"
  1073→                        placeholder="+91 98765 43210"
  1074→                        value={regPhone}
  1075→                        onChange={(e) => setRegPhone(e.target.value)}
  1076→                        className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
  1077→                        autoComplete="tel"
  1078→                        disabled={loading}
  1079→                      />
  1080→                    </div>
  1081→                  </div>
  1082→
  1083→                  {/* Password */}
  1084→                  <div className="space-y-1.5">
  1085→                    <Label htmlFor="reg-password" className="text-sm font-medium text-gray-700">
  1086→                      Password
  1087→                    </Label>
  1088→                    <div className="relative">
  1089→                      <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1090→                      <Input
  1091→                        id="reg-password"
  1092→                        type={showPassword ? "text" : "password"}
  1093→                        placeholder="At least 6 characters"
  1094→                        value={regPassword}
  1095→                        onChange={(e) => setRegPassword(e.target.value)}
  1096→                        className="pl-10 pr-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
  1097→                        autoComplete="new-password"
  1098→                        disabled={loading}
  1099→                      />
  1100→                      <button
  1101→                        type="button"
  1102→                        onClick={() => setShowPassword(!showPassword)}
  1103→                        className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
  1104→                        tabIndex={-1}
  1105→                      >
  1106→                        {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
  1107→                      </button>
  1108→                    </div>
  1109→                  </div>
  1110→
  1111→                  <Button
  1112→                    type="submit"
  1113→                    disabled={loading}
  1114→                    className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
  1115→                  >
  1116→                    {loading ? (
  1117→                      <>
  1118→                        <Loader2 className="w-4 h-4 mr-2 animate-spin" />
  1119→                        Creating account...
  1120→                      </>
  1121→                    ) : (
  1122→                      <>
  1123→                        Create {regRole === "CAREGIVER" ? "Caregiver" : "Family"} Account
  1124→                        <ArrowRight className="w-4 h-4 ml-2" />
  1125→                      </>
  1126→                    )}
  1127→                  </Button>
  1128→                </form>
  1129→
  1130→                {/* Switch to login */}
  1131→                <p className="text-center text-sm text-gray-500 pt-1">
  1132→                  Already have an account?{" "}
  1133→                  <button
  1134→                    onClick={() => setTab("login")}
  1135→                    className="font-semibold text-forest-700 hover:text-forest-900 transition-colors"
  1136→                  >
  1137→                    Sign in
  1138→                  </button>
  1139→                </p>
  1140→              </motion.div>
  1141→            )}
  1142→          </AnimatePresence>
  1143→        </div>
  1144→
  1145→        {/* ---- Footer ---- */}
  1146→        {modalView === "auth" && (
  1147→          <div className="px-6 pb-5">
  1148→            <p className="text-center text-[11px] text-gray-400 leading-relaxed">
  1149→              By continuing, you agree to SevaSaathi&apos;s{" "}
  1150→              <span className="underline cursor-pointer hover:text-gray-600">Terms of Service</span>
  1151→              {" "}and{" "}
  1152→              <span className="underline cursor-pointer hover:text-gray-600">Privacy Policy</span>
  1153→            </p>
  1154→          </div>
  1155→        )}
  1156→      </DialogContent>
  1157→
  1158→      {/* Forgot password dialog */}
  1159→      <Dialog open={resetOpen} onOpenChange={(open) => !open && setResetOpen(false)}>
  1160→        <DialogContent showCloseButton={false} className="sm:max-w-sm p-0 overflow-hidden border-forest-200/40">
  1161→          <div className="px-6 pt-6 pb-2">
  1162→            <DialogHeader>
  1163→              <div className="flex items-center justify-center mb-2">
  1164→                <div className="w-10 h-10 rounded-full bg-forest-100 flex items-center justify-center">
  1165→                  <KeyRound className="w-5 h-5 text-forest-700" />
  1166→                </div>
  1167→              </div>
  1168→              <DialogTitle className="text-lg font-bold text-forest-900 text-center">
  1169→                Reset Password
  1170→              </DialogTitle>
  1171→              <DialogDescription className="text-sm text-gray-500 text-center">
  1172→                Enter your email and a new password to reset your account.
  1173→              </DialogDescription>
  1174→            </DialogHeader>
  1175→          </div>
  1176→
  1177→          {/* Error */}
  1178→          <AnimatePresence>
  1179→            {resetError && (
  1180→              <motion.div
  1181→                initial={{ height: 0, opacity: 0 }}
  1182→                animate={{ height: "auto", opacity: 1 }}
  1183→                exit={{ height: 0, opacity: 0 }}
  1184→                className="overflow-hidden"
  1185→              >
  1186→                <div className="mx-6 mt-1 px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
  1187→                  <X className="w-4 h-4 flex-shrink-0" />
  1188→                  {resetError}
  1189→                </div>
  1190→              </motion.div>
  1191→            )}
  1192→          </AnimatePresence>
  1193→
  1194→          {/* Success state */}
  1195→          {resetDone ? (
  1196→            <div className="px-6 py-8 text-center space-y-3">
  1197→              <div className="flex justify-center">
  1198→                <CheckCircle2 className="w-12 h-12 text-green-500" />
  1199→              </div>
  1200→              <p className="text-sm text-gray-700 font-medium">
  1201→                Password reset successfully!
  1202→              </p>
  1203→              <p className="text-xs text-gray-500">
  1204→                You can now sign in with your new password.
  1205→              </p>
  1206→              <Button
  1207→                onClick={() => {
  1208→                  setResetOpen(false);
  1209→                  setResetDone(false);
  1210→                }}
  1211→                className="mt-2 bg-forest-900 hover:bg-forest-800 text-white font-medium rounded-lg"
  1212→              >
  1213→                Back to Sign In
  1214→              </Button>
  1215→            </div>
  1216→          ) : (
  1217→            <div className="px-6 py-4">
  1218→              <form onSubmit={handleReset} className="space-y-3">
  1219→                <div className="space-y-1.5">
  1220→                  <Label htmlFor="reset-email" className="text-sm font-medium text-gray-700">
  1221→                    Email
  1222→                  </Label>
  1223→                  <div className="relative">
  1224→                    <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1225→                    <Input
  1226→                      id="reset-email"
  1227→                      type="email"
  1228→                      placeholder="you@example.com"
  1229→                      value={resetEmail}
  1230→                      onChange={(e) => setResetEmail(e.target.value)}
  1231→                      className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
  1232→                      autoComplete="email"
  1233→                      disabled={resetLoading}
  1234→                    />
  1235→                  </div>
  1236→                </div>
  1237→
  1238→                <div className="space-y-1.5">
  1239→                  <Label htmlFor="reset-password" className="text-sm font-medium text-gray-700">
  1240→                    New Password
  1241→                  </Label>
  1242→                  <div className="relative">
  1243→                    <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1244→                    <Input
  1245→                      id="reset-password"
  1246→                      type={showPassword ? "text" : "password"}
  1247→                      placeholder="At least 6 characters"
  1248→                      value={resetNewPassword}
  1249→                      onChange={(e) => setResetNewPassword(e.target.value)}
  1250→                      className="pl-10 pr-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
  1251→                      autoComplete="new-password"
  1252→                      disabled={resetLoading}
  1253→                    />
  1254→                    <button
  1255→                      type="button"
  1256→                      onClick={() => setShowPassword(!showPassword)}
  1257→                      className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
  1258→                      tabIndex={-1}
  1259→                    >
  1260→                      {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
  1261→                    </button>
  1262→                  </div>
  1263→                </div>
  1264→
  1265→                <Button
  1266→                  type="submit"
  1267→                  disabled={resetLoading}
  1268→                  className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
  1269→                >
  1270→                  {resetLoading ? (
  1271→                    <>
  1272→                      <Loader2 className="w-4 h-4 mr-2 animate-spin" />
  1273→                      Resetting...
  1274→                    </>
  1275→                  ) : (
  1276→                    "Reset Password"
  1277→                  )}
  1278→                </Button>
  1279→                <button
  1280→                  type="button"
  1281→                  onClick={() => setResetOpen(false)}
  1282→                  className="w-full text-center text-sm text-forest-700 hover:text-forest-900 font-medium py-1"
  1283→                >
  1284→                  Cancel
  1285→                </button>
  1286→              </form>
  1287→            </div>
  1288→          )}
  1289→        </DialogContent>
  1290→      </Dialog>
  1291→
  1292→      {/* Google sign-in dialog */}
  1293→      <Dialog open={googleOpen} onOpenChange={(open) => !open && setGoogleOpen(false)}>
  1294→        <DialogContent showCloseButton={false} className="sm:max-w-[420px] p-0 overflow-hidden border-gray-200">
  1295→          {/* Google-style header */}
  1296→          <div className="flex items-center justify-center pt-8 pb-2">
  1297→            <GoogleIcon className="w-12 h-12" />
  1298→          </div>
  1299→          <div className="px-10 pb-1">
  1300→            <DialogHeader>
  1301→              <DialogTitle className="text-xl text-gray-800 text-center font-normal">
  1302→                Sign in
  1303→              </DialogTitle>
  1304→              <DialogDescription className="text-sm text-gray-500 text-center mt-1">
  1305→                Use your Google Account
  1306→              </DialogDescription>
  1307→            </DialogHeader>
  1308→          </div>
  1309→
  1310→          {/* Error */}
  1311→          <AnimatePresence>
  1312→            {googleError && (
  1313→              <motion.div
  1314→                initial={{ height: 0, opacity: 0 }}
  1315→                animate={{ height: "auto", opacity: 1 }}
  1316→                exit={{ height: 0, opacity: 0 }}
  1317→                className="overflow-hidden"
  1318→              >
  1319→                <div className="mx-10 mt-3 px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
  1320→                  <X className="w-4 h-4 flex-shrink-0" />
